/* Numeric material data loaded during game startup */

/* Members (values marked with (*) are obligatory, others are preceded with their default value):

    ushort StrengthValue; (*)
    ushort ConsumeType; (*)
    ushort Density; (*)
    ushort OfferValue; (*)
    ushort Color; (*)
    ushort PriceModifier; (0)
    bool IsSolid; (false)
    ushort Emitation; (0)
    bool CanBeWished; (true)
    uchar Alignment; (NEUTRAL)
    ushort NutritionValue; (0)
    bool IsAlive; (false)
    bool IsBadFoodForAI; (false)
    ushort ExplosivePower; (0)
    bool IsFlammable; (false)
    bool IsFlexible; (false)
    bool IsExplosive; (false)
*/

iron
{
	StrengthValue = 100;
	ConsumeType = METAL;
	Density = 8000;
	OfferValue = 10;
	Color = rgb(56, 56, 56);
	PriceModifier = 40;
	IsSolid = true;
	PriceModifier = 40;
}

valpurium
{
	StrengthValue = 400;
	ConsumeType = METAL;
	Density = 3000;
	OfferValue = 100;
	Color = rgb(192, 192, 192);
	PriceModifier = 40;
	IsSolid = true;
	CanBeWished = false;
	Emitation = 320;
	PriceModifier = 160000;
	Alignment = GOOD;
}	

stone
{
	StrengthValue = 60;
	ConsumeType = MINERAL; 
	Density = 3000;
	OfferValue = 5; 
	IsSolid = true; 
	Color = rgb(56, 56, 56); 
}

bananaflesh
{
	StrengthValue = 5;
	Density = 1200;
	ConsumeType = FRUIT;
	OfferValue = 10;
	NutritionValue = 200;
	Color = rgb(200, 200, 0);
	IsAlive = true;
	PriceModifier = 600;
}

gravel
{
	StrengthValue = 40;
	ConsumeType = MINERAL;
	Density = 2500;
	OfferValue = 1;
	Color = rgb(72, 72, 72);
}

moraine
{
	StrengthValue = 20;
	ConsumeType = MINERAL;
	Density = 2500;
	OfferValue = 2;
	Color = rgb(111, 74, 37);
}


schoolfood
{
	StrengthValue = 5;
	ConsumeType = MEAT;
	Density = 1500;
	OfferValue = 20;
	Alignment = EVIL;
	NutritionValue = 100;
	Color = rgb(111, 74, 37);
	IsBadFoodForAI = true;
	IsAlive = true;
}

air
{
