/* Numeric material data loaded during game startup */

/* Default values: */

material
{
	/* Obligatory: StrengthValue */
	/* Obligatory: ConsumeType */
	/* Obligatory: Density */
	/* Obligatory: OfferValue */
	/* Obligatory: Color */
	PriceModifier = 0;
	IsSolid = false;
	Emitation = 0;
	CanBeWished = true;
	Alignment = NEUTRAL;
	NutritionValue = 0;
	IsAlive = false;
	IsBadFoodForAI = false;
	IsFlammable = false;
	IsFlexible = false;
	IsExplosive = false;
	/* Obligatory: NameStem */
	/* NameStem by default: AdjectiveStem */
	Article = "a";
	Effect = ENOTHING;
	ConsumeEndMessage = CEM_NOTHING;
	HitMessage = HM_NOTHING;
	ExplosivePower = 0;
	Alpha = 255;
	CreateDivineConfigurations = false;

	Config IRON;
	{
		StrengthValue = 100;
		ConsumeType = METAL;
		Density = 8000;
		OfferValue = 10;
		Color = rgb(96, 96, 96);
		PriceModifier = 40;
		IsSolid = true;
		PriceModifier = 40;
		NameStem = "iron";
		Article = "an";
	}

	Config VALPURIUM;
	{
		StrengthValue = 400;
		ConsumeType = METAL;
		Density = 3000;
		OfferValue = 100;
		Color = rgb(232, 232, 232);
		PriceModifier = 40;
		IsSolid = true;
		CanBeWished = false;
		Emitation = 300;
		PriceModifier = 160000;
		Alignment = GOOD;
		NameStem = "valpurium";
	}	

	Config STONE;
	{
		StrengthValue = 60;
		ConsumeType = MINERAL; 
		Density = 3000;
		OfferValue = 5; 
		IsSolid = true; 
		Color = rgb(80, 80, 80);
		NameStem = "stone";
	}

	Config GRAVEL;
	{
		StrengthValue = 40;
		ConsumeType = MINERAL;
		Density = 2500;
		OfferValue = 1;
		Color = rgb(112, 112, 112);
		NameStem = "gravel";
	}

	Config MORAINE;
	{
		StrengthValue = 20;
		ConsumeType = MINERAL;
		Density = 2500;
		OfferValue = 2;
		Color = rgb(111, 74, 37);
		NameStem = "moraine";
	}

	Config WOOD;
	{
		StrengthValue = 30;
		ConsumeType = MISC_ORGANIC;
		Density = 500;
		OfferValue = 5;
		IsSolid = true;
		Color = rgb(140, 96, 48);
		NameStem = "wood";
		AdjectiveStem = "wooden";
	}

	Config BONE;
	{
		StrengthValue = 30;
		Density = 2000;
		OfferValue = 5;
		ConsumeType = BONY;
		IsSolid = true;
		Color = rgb(180, 180, 180);
		NutritionValue = 20;
		NameStem = "bone";
		ConsumeEndMessage = CEM_BONE;
	}

	Config GLASS;
	{
		StrengthValue = 30;
		ConsumeType = MINERAL;
		Density = 2500;
		OfferValue = 5;
		IsSolid = true;
		Color = rgb(180, 180, 255);
		NameStem = "glass";
		Alpha = 150;
	}

	Config PARCHMENT;
	{
		StrengthValue = 15;
		ConsumeType = MISC_ORGANIC;
		Density = 600;
		OfferValue = 5;
		IsSolid = true;
		Color = rgb(200, 200, 200);
		IsFlammable = true;
		NameStem = "parchment";
	}

	Config CLOTH;
	{
		StrengthValue = 5;
		ConsumeType = MISC_ORGANIC;
		Density = 100;
		OfferValue = 5;
		IsSolid = true;
		Color = rgb(80, 80, 176);
		IsFlammable = true;
		NameStem = "cloth";
	}

	Config MITHRIL;
	{
		StrengthValue = 200;
		ConsumeType = METAL;
		Density = 5000;
		OfferValue = 25;
		IsSolid = true;
		Color = rgb(224, 224, 224);
		PriceModifier = 5000;
		NameStem = "mithril";
	}
		
	Config MARBLE;
	{
		StrengthValue = 50;
		ConsumeType = MINERAL;
		Density = 3000;
		OfferValue = 7;
		IsSolid = true;
		Color = rgb(200, 200, 200);
		NameStem = "marble";
	}

	Config GOLD;
	{
		StrengthValue = 30;
		ConsumeType = METAL;
		Density = 20000;
		OfferValue = 50;
		IsSolid = true;
		Color = rgb(224, 224, 0);
		CanBeWished = false;
		PriceModifier = 20000;
		NameStem = "gold";
		AdjectiveStem = "golden";
	}

	Config GRASS;
	{
		StrengthValue = 2;
		ConsumeType = MISC_ORGANIC;
		Density = 100;
		OfferValue = 2;
		Color = rgb(32, 96, 32);
		IsFlammable = true;
		NameStem = "grass";
		AdjectiveStem = "grassy";
	}

	Config LEATHER;
	{
		StrengthValue = 10;
		ConsumeType = MISC_ORGANIC;
		Density = 500;
		OfferValue = 10;
		IsSolid = true;
		Color = rgb(111, 64, 37);
		IsFlexible = true;
		IsFlammable = true;
		NameStem = "leather";
	}

	Config LEAF;
	{
		StrengthValue = 5;
		ConsumeType = MISC_ORGANIC;
		Density = 500;
		OfferValue = 10;
		IsSolid = true;
		Color = rgb(0, 160, 0);
		IsFlammable = true;
		IsAlive = true;
		NameStem = "leaf";
	}

	Config FABRIC;
	{
		StrengthValue = 5;
		ConsumeType = MISC_ORGANIC;
		Density = 100;
		OfferValue = 5;
		IsSolid = true;
		IsFlammable = true;
		Color = rgb(176, 0, 0);
		NameStem = "fabric";
	}

	Config PALMLEAF;
	{
		StrengthValue = 5;
		ConsumeType = MISC_ORGANIC;
		Density = 500;
		OfferValue = 10;
		IsSolid = true;
		Color = rgb(0, 160, 0);
		IsFlammable = true;
		IsAlive = true;
		NameStem = "palm leaf";
	}

	Config SULFUR;
	{
		StrengthValue = 50;
		ConsumeType = MINERAL;
		Density = 2000;
		OfferValue = 10;
		IsSolid = true;
		Color = rgb(128, 0, 0);
		NameStem = "sulfur";
	}

	Config GUNPOWDER;
	{
		StrengthValue = 5;
		ConsumeType = MINERAL;
		Density = 250;
		OfferValue = 5;
		Color = rgb(30, 30, 30);
		CanBeWished = false;
		IsExplosive = true;
		/* Explosive power is not done yet. (it depends on Volume and the script doesn't support it */
		PriceModifier = 600;
		NameStem = "gunpowder";
		ExplosivePower = 4000;
	}

	Config BREAD;
	{
		StrengthValue = 10;
		ConsumeType = PROCESSED;
		Density = 250;
		OfferValue = 7;
		NutritionValue = 200;
		Color = rgb(180, 96, 64);
		PriceModifier = 600;
		NameStem = "bread";
	}

	Config UNICORNHORN;
	{
		StrengthValue = 200;
		ConsumeType = MISC_ORGANIC;
		Density = 2000;
		OfferValue = 10;
		Color = rgb(180, 180, 180);
		IsAlive = true;
		NameStem = "unicorn horn";
	}

	Config DIAMOND;
	{
		StrengthValue = 300;
		ConsumeType = MINERAL;
		Density = 3500;
		OfferValue = 50;
		IsSolid = true;
		Color = rgb(240, 240, 240);
		PriceModifier = 30000;
		NameStem = "diamond";
		Alpha = 175;
	}

	Config SILVER;
	{
		StrengthValue = 50;
		ConsumeType = METAL;
		Density = 10500;
		OfferValue = 30;
		IsSolid = true;
		Color = rgb(200, 200, 200);
		CanBeWished = false;
		PriceModifier = 15000;
		NameStem = "silver";
	}

	Config SAPPHIRE;
	{
		StrengthValue = 250;
		ConsumeType = MINERAL;
		Density = 3500;
		OfferValue = 50;
		IsSolid = true;
		Color = rgb(96, 96, 200);
		PriceModifier = 20000;
		NameStem = "sapphire";
		Alpha = 200;
	}

	Config RUBY;
	{
		StrengthValue = 250;
		ConsumeType = MINERAL;
		Density = 3500;
		OfferValue = 50;
		IsSolid = true;
		Color = rgb(180, 0, 0);
		PriceModifier = 24000;
		NameStem = "ruby";
		Alpha = 200;
	}

	Config BRONZE;
	{
		StrengthValue = 80;
		ConsumeType = METAL;
		Density = 8300;
		OfferValue = 10;
		IsSolid = true;
		Color = rgb(150, 100, 50);
		PriceModifier = 30;
		NameStem = "bronze";
	}

	Config COPPER;
	{
		StrengthValue = 60;
		ConsumeType = METAL;
		Density = 9000; /* rounded from 8920 */
		OfferValue = 10;
		IsSolid = true;
		Color = rgb(96, 64, 32);
		PriceModifier = 20;
		NameStem = "copper";
	}

	Config TIN;
	{
		StrengthValue = 50;
		ConsumeType = METAL;
		Density = 7300; 
		OfferValue = 8;
		IsSolid = true;
		Color = rgb(100, 100, 100);
		PriceModifier = 15;
		NameStem = "tin";
	}
	Config STEEL;
	{
		StrengthValue = 175;
		ConsumeType = METAL;
		Density =  7850;
		OfferValue = 10;
		Color = rgb(128, 128, 128);
		PriceModifier = 40;
		IsSolid = true;
		PriceModifier = 40;
		NameStem = "steel";
	}
}

organicsubstance
{
	Config BANANAFLESH;
	{
		StrengthValue = 5;
		Density = 1200;
		ConsumeType = FRUIT;
		OfferValue = 10;
		NutritionValue = 200;
		Color = rgb(240, 240, 0);
		IsAlive = true;
		PriceModifier = 600;
		NameStem = "banana flesh";
	}

	Config SCHOOLFOOD;
	{
		StrengthValue = 5;
		ConsumeType = MEAT;
		Density = 1500;
		OfferValue = 20;
		Alignment = EVIL;
		NutritionValue = 100;
		Color = rgb(111, 74, 37);
		IsBadFoodForAI = true;
		IsAlive = true;
		NameStem = "school food";
		Effect = EPOISON;
		ConsumeEndMessage = CEM_SCHOOLFOOD;
		HitMessage = HM_SCHOOLFOOD;
	}

	Config BANANAPEAL;
	{
		StrengthValue = 10;
		ConsumeType = MISC_ORGANIC;
		Density = 500;
		OfferValue = 1;
		Color = rgb(224, 224, 0);
		IsAlive = true;
		NameStem = "banana peal";
	}

	Config KIWIFLESH;
	{
		StrengthValue = 5;
		ConsumeType = FRUIT;
		Density = 1200;
		OfferValue = 11;
		NutritionValue = 150;
		Color = rgb(160, 112, 32);
		IsAlive = true;
		PriceModifier = 600;
		NameStem = "kiwi flesh";
	}

	Config PINEAPPLEFLESH;
	{
		StrengthValue = 10;
		ConsumeType = FRUIT;
		Density = 1200;
		OfferValue = 12;
		NutritionValue = 150;
		Color = rgb(192, 112, 96);
		IsAlive = true;
		PriceModifier = 600;
		NameStem = "pineapple flesh";
	}
}

gas
{
	Config AIR;
	{
		StrengthValue = 0;
		Density = 1;
		OfferValue = 0;
		Color = rgb(180, 180, 255);
		ConsumeType = GAS;
		NameStem = "air";
		Article = "an";
	}
}

liquid
{
	ConsumeType = LIQUID;
	CanBeWished = false;
	Density = 1000;
	IsAlive = true;

	Config OMLEURINE;
	{
		StrengthValue = 1;
		OfferValue = 100;
		Color = rgb(160, 160, 0);
		CanBeWished = false;
		NutritionValue = 30;
		PriceModifier = 2500;
		NameStem = "Omle urine";
		Article = "an";
		Effect = EOMLEURINE;
		ConsumeEndMessage = CEM_OMLEURINE;
		HitMessage = HM_OMLEURINE;
		Alpha = 150;
	}

	Config PEPSI;
	{
		StrengthValue = 200;
		Density = 1500;
		OfferValue = 50;
		Alignment = EVIL;
		NutritionValue = 400;
		Color = rgb(48, 48, 48);
		IsBadFoodForAI = true;
		NameStem = "pepsi";
		Effect = EPEPSI;
		ConsumeEndMessage = CEM_PEPSI;
		HitMessage = HM_PEPSI;
	}

	Config WATER;
	{
		StrengthValue = 1;
		OfferValue = 1;
		NutritionValue = 10;
		Color = rgb(144, 144, 240);
		NameStem = "water";
		Alpha = 150;
	}

	Config HEALINGLIQUID;
	{
		StrengthValue = 1;
		OfferValue = 70;
		NutritionValue = 30;
		Color = rgb(180, 0, 0);
		PriceModifier = 2500;
		NameStem = "healing liquid";
		Effect = EHEAL;
		ConsumeEndMessage = CEM_HEALINGLIQUID;
		HitMessage = HM_HEALINGLIQUID;
		Alpha = 150;
	}

	Config BLOOD;
	{
		StrengthValue = 200;
		OfferValue = 50;
		NutritionValue = 10;
		Color = rgb(160, 0, 0);
		CanBeWished = false;
		Alignment = EVIL;
		NameStem = "blood";
		Alpha = 175;
	}

	Config BROWNSLIME;
	{
		StrengthValue = 2;
		Density = 400;
		OfferValue = 1;
		NutritionValue = 100;
		Color = rgb(0, 128, 0);
		Color = rgb(111, 74, 37);
		NameStem = "brown slime";
		Alpha = 200;
	}
}

flesh
{
	StrengthValue = 10;
	ConsumeType = MEAT;
	Density = 1200;
	OfferValue = 15;
	NutritionValue = 200;
	Color = rgb(160, 32, 16);
	IsAlive = true;
	NameStem = "flesh";

	Config GOBLINOIDFLESH;
	{
		OfferValue = 10;
		Color = rgb(0, 128, 0);
		PriceModifier = 600;
		NameStem = "green flesh";
	}

	Config PORK;
	{
		OfferValue = 20;
		NutritionValue = 400;
		PriceModifier = 1250;
		NameStem = "pork";
	}

	Config BEEF;
	{
		OfferValue = 20;
		NutritionValue = 400;
		PriceModifier = 1250;
		NameStem = "beef";
	}

	Config FROGFLESH;
	{
		OfferValue = 500;
		NutritionValue = 1000;
		Alignment = EVIL;
		IsBadFoodForAI = true;
		Effect = EDARKNESS;
		ConsumeEndMessage = CEM_FROGFLESH;
		HitMessage = HM_FROGFLESH;
		NameStem = "frog flesh";
	}

	Config ELPURIFLESH;
	{
		OfferValue = 500;
		NutritionValue = 1000;
		Alignment = EVIL;
		IsBadFoodForAI = true;
		Effect = EDARKNESS;
		ConsumeEndMessage = CEM_FROGFLESH;
		HitMessage = HM_FROGFLESH;
		StrengthValue = 30;
		Density = 2400;
		OfferValue = 1;
		NameStem = "Elpuri's flesh";
		Article = "an";
	}

	Config HUMANFLESH;
	{
		OfferValue = 30;
		/*Color = rgb(64, 64, 64);*/
		Alignment = EVIL;
		NameStem = "human flesh";
	}

	Config DOLPHINFLESH;
	{
		/*Color = rgb(64, 64, 64);*/
		NameStem = "dolphin flesh";
	}

	Config POLARBEARFLESH;
	{
		/*Color = rgb(128, 128, 128);*/
		PriceModifier = 600;
		NameStem = "polar bear flesh";
	}

	Config WOLFFLESH;
	{
		OfferValue = 15;
		/*Color = rgb(64, 64, 64);*/
		PriceModifier = 600;
		NameStem = "wolf flesh";
	}

	Config DOGFLESH;
	{
		OfferValue = 15;
		PriceModifier = 600;
		/*Color = rgb(111, 74, 37);*/
		Alignment = EVIL;
		NameStem = "dog flesh";
	}

	Config ENNERBEASTFLESH;
	{
		StrengthValue = 30;
		Density = 1800;
		OfferValue = 5;
		/*Color = rgb(112, 112, 64);*/
		IsBadFoodForAI = true;
		NameStem = "enner beast flesh";
		Article = "an";
	}

	Config SPIDERFLESH;
	{
		OfferValue = 4;
		/*Color = rgb(160, 160, 160);*/
		NameStem = "spider flesh";
	}

	Config JACKALFLESH;
	{
		OfferValue = 6;
		/*Color = rgb(224, 224, 224);*/
		NameStem = "jackal flesh";
	}

	Config DONKEYFLESH;
	{
		OfferValue = 6;
		/*Color = rgb(80, 80, 80);*/
		NameStem = "donkey flesh";
	}

	Config BATFLESH;
	{
		OfferValue = 7;
		/*Color = rgb(48, 48, 48);*/
		NameStem = "bat flesh";
	}

	Config WEREWOLFFLESH;
	{
		OfferValue = 13;
		/*Color = rgb(90, 64, 64);*/
		NameStem = "werewolf flesh";
		Effect = ELYCANTHROPY;
	}

	Config KOBOLDFLESH;
	{
		OfferValue = 14;
		NutritionValue = 100;
		/*Color = rgb(30, 100, 110);*/
		IsBadFoodForAI = true;
		NameStem = "kobold flesh";
		Effect = EKOBOLDFLESH;
		ConsumeEndMessage = CEM_KOBOLDFLESH;
		HitMessage = HM_KOBOLDFLESH;
	}

	Config GIBBERLINGFLESH;
	{
		OfferValue = 12;
		/*Color = rgb(100, 100, 200);*/
		NameStem = "gibberling flesh";
	}

	Config CATFLESH;
	{
		OfferValue = 12;
		/*Color = rgb(50, 50, 50);*/
		NameStem = "cat flesh";
	}

	Config RATFLESH;
	{
		OfferValue = 8;
		/*Color = rgb(180, 100, 40);*/
		NameStem = "rat flesh";
	}

	Config ANGELFLESH;
	{
		OfferValue = 8;
		/*Color = rgb(200, 200, 200);*/
		NameStem = "angel flesh";
	}

	Config DWARFFLESH;
	{
		/*Color = rgb(180, 120, 90);*/
		NameStem = "dwarf flesh";
	}

	Config DAEMONFLESH;
	{
		Color = rgb(180, 0, 0);
		NameStem = "daemon flesh";
	}

	Config MAMMOTHFLESH;
	{
		/*Color = rgb(100, 130, 160);*/
		NameStem = "mammoth flesh";
	}

	Config BLACKUNICORNFLESH;
	{
		OfferValue = 35;
		Color = rgb(48, 48, 48);
		/* Slightly strange. This means the the good gods like to receive this sacrifice */
		Alignment = GOOD;
		NameStem = "black unicorn flesh";
	}

	Config GRAYUNICORNFLESH;
	{
		OfferValue = 35;
		Color = rgb(112, 112, 112);
		NameStem = "gray unicorn flesh";
	}

	Config WHITEUNICORNFLESH;
	{
		OfferValue = 35;
		Color = rgb(160, 160, 160);
		/* Slightly strange. This means the the evil gods like to receive this sacrifice */
		Alignment = EVIL;
		NameStem = "white unicorn flesh";
	}

	Config LIONFLESH;
	{
		/*Color = rgb(192, 160, 112);*/
		PriceModifier = 600;
		NameStem = "lion flesh";
	}

	Config BUFFALOFLESH;
	{
		/*Color = rgb(60, 55, 50);*/
		PriceModifier = 600;
		NameStem = "buffalo flesh";
	}
	Config SNAKEFLESH;
	{
		PriceModifier = 600;
		NameStem = "snake flesh";
	}
}
