/*
 *
 *  Iter Vehemens ad Necem 
 *  Copyright (C) Timo Kiviluoto
 *  Released under GNU General Public License
 *
 *  See LICENSING which should included with 
 *  this file for more details
 *
 */

/* 
 * NOTICE!!!
 * This file contains SPOILERS, which might ruin your IVAN experience totally.
 * Also, editing anything can DESTROY GAME BALANCE or CAUSE OBSCURE BUGS if you 
 * don't know what you're doing. So from here on, proceed at your own risk!
 */

/* Numerical material data loaded during game startup */

/* Default values: */

material
{
	/* Obligatory: StrengthValue */
	/* Obligatory: ConsumeType */
	/* Obligatory: Density */
	/* Obligatory: Color */
	PriceModifier = 0;
	IsGolemMaterial = false;
	Emitation = 0;
	CanBeWished = true;
	NutritionValue = 0;
	IsAlive = false;
	ConsumeWisdomLimit = NO_LIMIT;
	IsFlammable = false;
	IsExplosive = false;
	/* Obligatory: NameStem */
	/* NameStem by default: AdjectiveStem */
	Article = "a";
	Effect = EFFECT_NOTHING;
	ConsumeEndMessage = CEM_NOTHING;
	HitMessage = HM_NOTHING;
	ExplosivePower = 0;
	Alpha = 255;
	Flexibility = 1;
	IsSparkling = false;
	IsMetal = false;
	EffectStrength = 100;
	CanHaveParasite = false;
	/* DigProductMaterial defaults to Config */
	/* Obligatory: AttachedGod */
	EffectIsGood = false;
	IsWarm = false;
	UseMaterialAttributes = true;
	CanRegenerate = false;
	BreatheWisdomLimit = NO_LIMIT;
	IsBlood = false;
	Acidicity = 0;
	IsImmuneToAcid = false;
	NaturalForm = lump;
	HardenedMaterial = NONE;
	IntelligenceRequirement = 0;
	IsScary = false;
	CanBeMirrored = true;
	AffectInside = false;
	IsValuable = false;
	CanBeTailored = false;
}

solid
{
	Config VALPURIUM;
	{
		StrengthValue = 400;
		ConsumeType = CT_METAL;
		Density = 3000;
		Color = rgb16(220, 220, 0);
		Emitation = rgb24(150, 150, 150);
		PriceModifier = 50000;
		NameStem = "valpurium";
		IsSparkling = true;
		IsMetal = true;
		Flexibility = 4;
		AttachedGod = VALPURUS;
		IsImmuneToAcid = true;
		IntelligenceRequirement = 60;
		IsValuable = true;
	}

	Config GRAVEL;
	{
		StrengthValue = 40;
		ConsumeType = CT_MINERAL;
		Density = 2500;
		Color = rgb16(180, 180, 180);
		NameStem = "gravel";
		CanBeWished = false;
		AttachedGod = TERRA;
	}

	Config MORAINE;
	{
		StrengthValue = 40;
		ConsumeType = CT_MINERAL;
		Density = 2500;
		Color = rgb16(100, 60, 30);
		NameStem = "moraine";
		CanBeWished = false;
		DigProductMaterial = GRANITE;
		AttachedGod = TERRA;
		NaturalForm = stone;
	}

	Config GLASS;
	{
		StrengthValue = 40;
		ConsumeType = CT_MINERAL;
		Density = 2500;
		IsGolemMaterial = true;
		Color = rgb16(180, 180, 255);
		NameStem = "glass";
		Alpha = 150;
		AttachedGod = LEGIFER;
		HardenedMaterial = ILLITHIUM;
		IntelligenceRequirement = 10;
	}

	Config PARCHMENT;
	{
		StrengthValue = 7;
		ConsumeType = CT_MISC_ORGANIC;
		Density = 800;
		IsGolemMaterial = true;
		Color = rgb16(200, 200, 200);
		IsFlammable = true;
		NameStem = "parchment";
		Flexibility = 10;
		AttachedGod = SOPHOS;
		PriceModifier = 100;
		HardenedMaterial = SPIDER_SILK;
		IntelligenceRequirement = 10;
		CanBeTailored = true;
	}

	Config CLOTH;
	{
		StrengthValue = 5;
		ConsumeType = CT_MISC_ORGANIC;
		Density = 200;
		IsGolemMaterial = true;
		Color = rgb16(80, 80, 176);
		IsFlammable = true;
		NameStem = "cloth";
		Flexibility = 15;
		AttachedGod = DULCIS;
		HardenedMaterial = ANGEL_HAIR;
		IntelligenceRequirement = 5;
		CanBeTailored = true;
	}

	Config MITHRIL;
	{
		StrengthValue = 200;
		ConsumeType = CT_METAL;
		Density = 5000;
		IsGolemMaterial = true;
		Color = rgb16(224, 224, 224);
		PriceModifier = 2000;
		NameStem = "mithril";
		IsSparkling = true;
		IsMetal = true;
		Flexibility = 2;
		AttachedGod = SOPHOS;
		IsImmuneToAcid = true;
		HardenedMaterial = OCTIRON;
		IntelligenceRequirement = 30;
		IsValuable = true;
	}

	Config MARBLE;
	{
		StrengthValue = 50;
		ConsumeType = CT_MINERAL;
		Density = 3000;
		IsGolemMaterial = true;
		Color = rgb16(210, 210, 210);
		NameStem = "marble";
		AttachedGod = DULCIS;
		NaturalForm = stone;
		IntelligenceRequirement = 10;
		IsValuable = true;
	}

	Config GOLD;
	{
		StrengthValue = 55;
		ConsumeType = CT_METAL;
		Density = 20000;
		IsGolemMaterial = true;
		Color = rgb16(224, 224, 0);
		PriceModifier = 1000;
		NameStem = "gold";
		AdjectiveStem = "golden";
		Flexibility = 3;
		IsSparkling = true;
		IsMetal = true;
		AttachedGod = MELLIS;
		IsImmuneToAcid = true;
		HardenedMaterial = RUBY;
		IntelligenceRequirement = 35;
		IsValuable = true;
	}

	Config GRASS;
	{
		StrengthValue = 2;
		ConsumeType = CT_MISC_ORGANIC;
		Density = 100;
		Color = rgb16(32, 110, 32);
		IsFlammable = true;
		NameStem = "grass";
		AdjectiveStem = "grassy";
		Flexibility = 15;
		CanBeWished = false;
		AttachedGod = SILVA;
		IsAlive = true;
		CanRegenerate = true;
	}

	Config LEATHER;
	{
		StrengthValue = 20;
		ConsumeType = CT_MISC_ORGANIC;
		Density = 800;
		IsGolemMaterial = true;
		Color = rgb16(111, 64, 37);
		IsFlammable = true;
		NameStem = "leather";
		Flexibility = 10;
		AttachedGod = SILVA;
		HardenedMaterial = HARDENED_LEATHER;
		IntelligenceRequirement = 5;
		CanBeTailored = true;
	}

	Config LEAF;
	{
		StrengthValue = 3;
		ConsumeType = CT_MISC_ORGANIC;
		Density = 500;
		IsGolemMaterial = true;
		Color = rgb16(0, 160, 0);
		IsFlammable = true;
		NameStem = "leaf";
		Flexibility = 10;
		AttachedGod = SILVA;
		HardenedMaterial = PALM_LEAF;
		CanBeTailored = true;
	}

	Config FABRIC;
	{
		StrengthValue = 5;
		ConsumeType = CT_MISC_ORGANIC;
		Density = 200;
		IsGolemMaterial = true;
		IsFlammable = true;
		Color = rgb16(176, 0, 0);
		NameStem = "expensive fabric";
		Flexibility = 15;
		AttachedGod = MELLIS;
		CanBeTailored = true;
	}

	Config PALM_LEAF;
	{
		StrengthValue = 5;
		ConsumeType = CT_MISC_ORGANIC;
		Density = 500;
		IsGolemMaterial = true;
		Color = rgb16(0, 160, 0);
		IsFlammable = true;
		NameStem = "palm leaf";
		Flexibility = 10;
		AttachedGod = SILVA;
		HardenedMaterial = NYMPH_HAIR;
		IntelligenceRequirement = 5;
		CanBeTailored = true;
	}

	Config SULFUR;
	{
		StrengthValue = 50;
		ConsumeType = CT_MINERAL;
		Density = 2000;
		IsGolemMaterial = true;
		Color = rgb16(128, 0, 0);
		NameStem = "sulfur";
		Flexibility = 3;
		AttachedGod = LORICATUS;
		HardenedMaterial = TIN;
		IntelligenceRequirement = 5;
	}

	Config UNICORN_HORN;
	{
		StrengthValue = 200;
		ConsumeType = CT_MISC_ORGANIC;
		Density = 2000;
		Color = rgb16(200, 200, 200);
		NameStem = "unicorn horn";
		AttachedGod = SEGES;
		IsValuable = true;
	}

	Config DIAMOND;
	{
		StrengthValue = 300;
		ConsumeType = CT_MINERAL;
		Density = 3500;
		IsGolemMaterial = true;
		Color = rgb16(240, 240, 240);
		PriceModifier = 10000;
		NameStem = "diamond";
		Alpha = 175;
		IsSparkling = true;
		AttachedGod = MELLIS;
		IsImmuneToAcid = true;
		NaturalForm = stone;
		IntelligenceRequirement = 45;
		IsValuable = true;
	}

	Config SILVER;
	{
		StrengthValue = 60;
		ConsumeType = CT_METAL;
		Density = 10500;
		IsGolemMaterial = true;
		Color = rgb16(220, 220, 220);
		PriceModifier = 1000;
		NameStem = "silver";
		IsSparkling = true;
		IsMetal = true;
		AttachedGod = MELLIS;
		IsImmuneToAcid = true;
		HardenedMaterial = SAPPHIRE;
		IntelligenceRequirement = 35;
		IsValuable = true;
	}

	Config SAPPHIRE;
	{
		StrengthValue = 250;
		ConsumeType = CT_MINERAL;
		Density = 4000;
		IsGolemMaterial = true;
		Color = rgb16(96, 96, 200);
		PriceModifier = 6000;
		NameStem = "sapphire";
		Alpha = 200;
		IsSparkling = true;
		AttachedGod = MELLIS;
		IsImmuneToAcid = true;
		NaturalForm = stone;
		HardenedMaterial = DIAMOND;
		IntelligenceRequirement = 40;
		IsValuable = true;
	}

	Config RUBY;
	{
		StrengthValue = 250;
		ConsumeType = CT_MINERAL;
		Density = 4000;
		IsGolemMaterial = true;
		Color = rgb16(180, 0, 0);
		PriceModifier = 8000;
		NameStem = "ruby";
		Alpha = 200;
		IsSparkling = true;
		AttachedGod = MELLIS;
		IsImmuneToAcid = true;
		NaturalForm = stone;
		HardenedMaterial = DIAMOND;
		IntelligenceRequirement = 40;
		IsValuable = true;
	}

	Config BRONZE;
	{
		StrengthValue = 80;
		ConsumeType = CT_METAL;
		Density = 8300;
		IsGolemMaterial = true;
		Color = rgb16(150, 100, 50);
		PriceModifier = 30;
		NameStem = "bronze";
		IsMetal = true;
		AttachedGod = LORICATUS;
		HardenedMaterial = IRON;
		IntelligenceRequirement = 5;
	}

	Config COPPER;
	{
		StrengthValue = 70;
		ConsumeType = CT_METAL;
		Density = 9000; /* rounded from 8920 */
		IsGolemMaterial = true;
		Color = rgb16(96, 64, 32);
		PriceModifier = 20;
		NameStem = "copper";
		IsMetal = true;
		AttachedGod = LORICATUS;
		HardenedMaterial = BRONZE;
		IntelligenceRequirement = 5;
	}

	Config TIN;
	{
		StrengthValue = 60;
		ConsumeType = CT_METAL;
		Density = 7250; 
		IsGolemMaterial = true;
		Color = rgb16(100, 100, 100);
		PriceModifier = 15;
		NameStem = "tin";
		IsMetal = true;
		AttachedGod = LORICATUS;
		HardenedMaterial = COPPER;
		IntelligenceRequirement = 5;
	}

	Config SPIDER_SILK;
	{
		StrengthValue = 180;
		ConsumeType = CT_MISC_ORGANIC;
		Density = 300;
		Color = rgb16(160, 160, 160);
		IsFlammable = true;
		NameStem = "spider silk";
		Flexibility = 20;
		AttachedGod = SOPHOS;
		IntelligenceRequirement = 45;
		IsValuable = true;
		CanBeTailored = true;
	}

	Config KEVLAR;
	{
		StrengthValue = 140;
		ConsumeType = CT_PLASTIC;
		Density = 1500;
		Color = rgb16(144, 95, 32);
		NameStem = "kevlar";
		Flexibility = 15;
		AttachedGod = LORICATUS;
		IntelligenceRequirement = 50;
		IsValuable = true;
		CanBeTailored = true;
	}

	Config OMMEL_HAIR;
	{
		StrengthValue = 60;
		ConsumeType = CT_MISC_ORGANIC;
		Density = 400;
		IsGolemMaterial = true;
		Color = rgb16(160, 0, 0);
		IsFlammable = true;
		NameStem = "ommel hair";
		Flexibility = 15;
		Article = "an";
		AttachedGod = SILVA;
		HardenedMaterial = PHOENIX_FEATHER;
		IntelligenceRequirement = 15;
		IsValuable = true;
		CanBeTailored = true;
	}

	Config HARDENED_LEATHER;
	{
		StrengthValue = 35;
		ConsumeType = CT_MISC_ORGANIC;
		Density = 1200;
		IsGolemMaterial = true;
		Color = rgb16(100, 50, 30);
		IsFlammable = true;
		NameStem = "hardened leather";
		Flexibility = 7;
		AttachedGod = SOPHOS;
		IntelligenceRequirement = 10;
		CanBeTailored = true;
		HardenedMaterial = TROLL_HIDE;
	}

	Config TROLL_HIDE;
	{
		StrengthValue = 45;
		ConsumeType = CT_MISC_ORGANIC;
		Density = 2000;
		Color = rgb16(128, 100, 32);
		IsFlammable = true;
		NameStem = "troll hide";
		Flexibility = 5;
		AttachedGod = SILVA;
		HardenedMaterial = OMMEL_HAIR;
		IntelligenceRequirement = 10;
		CanBeTailored = true;
	}

	Config NYMPH_HAIR;
	{
		StrengthValue = 35;
		ConsumeType = CT_MISC_ORGANIC;
		Density = 300;
		Color = rgb16(100, 100, 200);
		IsFlammable = true;
		NameStem = "nymph hair";
		Flexibility = 20;
		IsGolemMaterial = true;
		AttachedGod = SILVA;
		HardenedMaterial = TROLL_HIDE;
		IntelligenceRequirement = 10;
		CanBeTailored = true;
	}

	Config ANGEL_HAIR;
	{
		StrengthValue = 140;
