/* Numeric material data loaded during game startup */

/* Default values: */

material
{
	  /* Obligatory: StrengthValue */
	  /* Obligatory: ConsumeType */
	  /* Obligatory: Density */
	  /* Obligatory: OfferValue */
	  /* Obligatory: Color */
	  PriceModifier = 0;
	  IsSolid = false;
	  Emitation = 0;
	  CanBeWished = true;
	  Alignment = NEUTRAL;
	  NutritionValue = 0;
	  IsAlive = false;
	  IsBadFoodForAI = false;
	  ExplosivePower = 0;
	  IsFlammable = false;
	  IsFlexible = false;
	  IsExplosive = false;
}

organicsubstance
{
}

iron
{
	StrengthValue = 100;
	ConsumeType = METAL;
	Density = 8000;
	OfferValue = 10;
	Color = rgb(56, 56, 56);
	PriceModifier = 40;
	IsSolid = true;
	PriceModifier = 40;
}

valpurium
{
	StrengthValue = 400;
	ConsumeType = METAL;
	Density = 3000;
	OfferValue = 100;
	Color = rgb(192, 192, 192);
	PriceModifier = 40;
	IsSolid = true;
	CanBeWished = false;
	Emitation = 320;
	PriceModifier = 160000;
	Alignment = GOOD;
}	

stone
{
	StrengthValue = 60;
	ConsumeType = MINERAL; 
	Density = 3000;
	OfferValue = 5; 
	IsSolid = true; 
	Color = rgb(56, 56, 56); 
}

bananaflesh
{
	StrengthValue = 5;
	Density = 1200;
	ConsumeType = FRUIT;
	OfferValue = 10;
	NutritionValue = 200;
	Color = rgb(200, 200, 0);
	IsAlive = true;
	PriceModifier = 600;
}

gravel
{
	StrengthValue = 40;
	ConsumeType = MINERAL;
	Density = 2500;
	OfferValue = 1;
	Color = rgb(72, 72, 72);
}

moraine
{
	StrengthValue = 20;
	ConsumeType = MINERAL;
	Density = 2500;
	OfferValue = 2;
	Color = rgb(111, 74, 37);
}


schoolfood
{
	StrengthValue = 5;
	ConsumeType = MEAT;
	Density = 1500;
	OfferValue = 20;
	Alignment = EVIL;
	NutritionValue = 100;
	Color = rgb(111, 74, 37);
	IsBadFoodForAI = true;
	IsAlive = true;
}

air
{
	StrengthValue = 0;
	Density = 1;
	OfferValue = 0;
	Color = rgb(112, 112, 200);
	ConsumeType = GAS;
}

wood
{
	StrengthValue = 30;
	ConsumeType = MISC_ORGANIC;
	Density = 500;
	OfferValue = 5;
	IsSolid = true;
	Color = rgb(140, 100, 60);
}

flesh
{
	StrengthValue = 10;
	ConsumeType = MEAT;
	Density = 1200;
	OfferValue = 15;
	NutritionValue = 200;
	Color = rgb(64, 64, 64);
	IsAlive = true;
}

goblinoidflesh /* flesh-> */
{
	OfferValue = 10;
	Color = rgb(0, 128, 0);
	PriceModifier = 600;
}

pork /* flesh-> */
{
	OfferValue = 20;
	NutritionValue = 400;
	Color = rgb(128, 128, 128);
	PriceModifier = 1250;
}

beef /* flesh-> */
{
	OfferValue = 20;
	NutritionValue = 400;
	Color = rgb(128, 128, 128);
	PriceModifier = 1250;
}

bone
{
	StrengthValue = 30;
	Density = 2000;
	OfferValue = 5;
	ConsumeType = BONE;
	IsSolid = true;
	Color = rgb(144, 144, 144);
	NutritionValue = 20;
}

frogflesh /* flesh-> */
{
	OfferValue = 500;
	NutritionValue = 1000;
	Alignment = EVIL;
	IsBadFoodForAI = true;
}

darkfrogflesh /* flesh->frogflesh-> */
{
	Color = rgb(48, 48, 48);
}

elpuriflesh /* flesh->frogflesh->darkfrogflesh-> */
{
	StrengthValue = 30;
	Density = 2400;
	OfferValue = 1;
}

glass
{
	StrengthValue = 30;
	ConsumeType = MINERAL;
	Density = 2500;
	OfferValue = 5;
	IsSolid = true;
	Color = rgb(128, 128, 255);
}

omleurine
{
	StrengthValue = 1;
	ConsumeType = LIQUID;
	Density = 1000;
	OfferValue = 100;
	Color = rgb(128, 128, 0);
	CanBeWished = false;
	IsAlive = true;
	NutritionValue = 30;
	PriceModifier = 2500;
}

bananapeal
{
	StrengthValue = 10;
	ConsumeType = MISC_ORGANIC;
	Density = 500;
	OfferValue = 1;
	Color = rgb(176, 176, 0);
	IsAlive = true;
}

parchment
{
	StrengthValue = 15;
	ConsumeType = MISC_ORGANIC;
	Density = 600;
	OfferValue = 5;
	IsSolid = true;
	Color = rgb(176, 176, 176);
	IsFlammable = true;
}

cloth
{
	StrengthValue = 5;
	ConsumeType = MISC_ORGANIC;
	Density = 100;
	OfferValue = 5;
	IsSolid = true;
	Color = rgb(64, 64, 160);
	IsFlammable = true;
}

humanflesh /* flesh-> */
{
	OfferValue = 30;
	Color = rgb(64, 64, 64);
	Alignment = EVIL;
}

slime
{
	StrengthValue = 2;
	ConsumeType = LIQUID;
	Density = 400;
	OfferValue = 1;
	NutritionValue = 100;
	Color = rgb(0, 128, 0);
	IsAlive = true;
}

brownslime
{
	Color = rgb(111, 74, 37);
}

wolfflesh /* flesh-> */
{
	OfferValue = 15;
	Color = rgb(64, 64, 64);
	PriceModifier = 600;
}

dogflesh /* flesh->wolfflesh-> */
{
	Color = rgb(111, 74, 37);
	Alignment = EVIL;
}

ennerbeastflesh /* humanflesh-> */
{
	StrengthValue = 30;
	Density = 1800;
	OfferValue = 5;
	Color = rgb(112, 112, 64);
	IsBadFoodForAI = true;
}

pepsi
{
	StrengthValue = 200;
	ConsumeType = LIQUID;
	Density = 1500;
	OfferValue = 50;
	Alignment = EVIL;
	NutritionValue = 400;
	Color = rgb(48, 48, 48);
	IsBadFoodForAI = true;
}

mithril
{
	StrengthValue = 200;
	ConsumeType = METAL;
	Density = 5000;
	OfferValue = 25;
	IsSolid = true;
	Color = rgb(184, 184, 184);
	PriceModifier = 5000;
}

spiderflesh /* flesh-> */
{
	OfferValue = 4;
	Color = rgb(160, 160, 160);
}

jackalflesh /* flesh-> */
{
	OfferValue = 6;
	Color = rgb(224, 224, 224);
}
	
donkeyflesh /* flesh-> */
{
	OfferValue = 6;
	Color = rgb(80, 80, 80);
}
	
marble
{
	StrengthValue = 50;
	ConsumeType = MINERAL;
	Density = 3000;
	OfferValue = 7;
	IsSolid = true;
	Color = rgb(160, 160, 160);
}

gold
{
	StrengthValue = 30;
	ConsumeType = METAL;
	Density = 20000;
	OfferValue = 50;
	IsSolid = true;
	Color = rgb(200, 200, 0);
	CanBeWished = false;
	PriceModifier = 20000;
}

grass
{
	StrengthValue = 2;
	ConsumeType = MISC_ORGANIC;
	Density = 100;
	OfferValue = 2;
	Color = rgb(32, 96, 32);
	IsFlammable = true;
}

kiwiflesh
{
	StrengthValue = 5;
	ConsumeType = FRUIT;
	Density = 1200;
	OfferValue = 11;
	NutritionValue = 150;
	Color = rgb(160, 112, 32);
	IsAlive = true;
	PriceModifier = 600;
}

pineappleflesh
{
	StrengthValue = 10;
	ConsumeType = FRUIT;
	Density = 1200;
	OfferValue = 12;
	NutritionValue = 150;
	Color = rgb(192, 112, 96);
	IsAlive = true;
	PriceModifier = 600;
}

leather
{
	StrengthValue = 10;
	ConsumeType = MISC_ORGANIC;
	Density = 500;
	OfferValue = 10;
	IsSolid = true;
	Color = rgb(111, 64, 37);
	IsFlexible = true;
