/* 
 * NOTICE!!!
 * This file contains SPOILERS, which might ruin your IVAN experience totally.
 */

/* Numeric item data loaded during game startup */

/* Default values: */

item
{
	Possibility = 0;
	InHandsPic = 160, 144;
	Score = 0;
	IsDestroyable = true;
	CanBeWished = true;
	IsMaterialChangeable = true;
	WeaponCategory = UNCATEGORIZED;
	IsPolymorphSpawnable = true;
	IsAutoInitializable = true;
	Category = MISC;
	SoundResistance = 0;
	EnergyResistance = 0;
	AcidResistance = 0;
	FireResistance = 0;
	PoisonResistance = 0;
	BulimiaResistance = 0;
	StrengthModifier = 0;
	/* Obligatory: FormModifier */
	NPModifier = 10000;
	/* Obligatory: DefaultSize */
	/* Obligatory: DefaultMainVolume */
	DefaultSecondaryVolume = 0;
	DefaultContainedVolume = 0;
	/* Obligatory: BitmapPos */
	Price = 0;
	BaseEmitation = 0;
	Article = "a";
	Adjective = "";
	AdjectiveArticle = "a";
	/* Obligatory: NameSingular */
	/* NameSingular + "s" by default: NamePlural */
	PostFix = "";
	ArticleMode = NORMAL_ARTICLE;
	/* Obligatory: MainMaterialConfig */
	/* Obligatory: SecondaryMaterialConfig */
	/* Obligatory: ContainedMaterialConfig */
	/* Obligatory if multiple material configurations defined: MaterialConfigChances */
	IsAbstract = true; /* This is false by default and does not inherit! */
	IsPolymorphable = true;
	OKVisualEffects = NONE;
	CanBeGeneratedInContainer = true;
	/* Obligatory: Roundness */
	GearStates = 0;
	IsTwoHanded = false;
	CreateDivineConfigurations = false;
	ForcedVisualEffects = 0;
	CanBeCloned = true;
	CanBeBroken = false;
	MinCharges = 0;
	MaxCharges = 0;
	CanBePiled = true;
	StorageVolume = 0;
	MaxGeneratedContainedItems = 0;
	AffectsArmStrength = false;
	AffectsLegStrength = false;
	AffectsDexterity = false;
	AffectsAgility = false;
	AffectsEndurance = false;
	AffectsPerception = false;
	AffectsIntelligence = false;
	AffectsWisdom = false;
	AffectsCharisma = false;
	AffectsMana = false;
	DefaultEnchantment = 0;
	PriceIsProportionalToEnchantment = false;
	CanBeUsedBySmith = false;
	AffectsCarryingCapacity = false;
}

materialcontainer
{
	IsAbstract = true;
}

lantern
{
	DefaultSize = 30;
	Possibility = 100;
	InHandsPic = 160, 160;
	Category = TOOL;
	DefaultMainVolume = 1000;
	StrengthModifier = 50;
	FormModifier = 20;
	Price = 50;
	BaseEmitation = rgb24(135, 135, 125);
	NameSingular = "lantern";
	MainMaterialConfig == GLASS;
	Alias == "light";
	Roundness = 75;
	CanBeBroken = true;
	BitmapPos = 0, 256;
	WallBitmapPos = 0, 192;

	Config BROKEN;
	{
		DefaultSize = 15;
		Possibility = 10;
		InHandsPic = 160, 128;
		FormModifier = 25;
		Price = 0;
		BaseEmitation = 0;
		BitmapPos = 0, 304;
		WallBitmapPos = 0, 208;
	}
}

can /* materialcontainer-> */
{
	DefaultSize = 10;
	Possibility = 250;
	InHandsPic = 160, 144;
	Category = FOOD;
	DefaultMainVolume = 50;
	DefaultContainedVolume = 500;
	StrengthModifier = 50;
	/* BitmapPos depends on being full or not */
	FormModifier = 15;
